#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999904 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8656, tid=40012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.5+11 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.5+11 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jun 20 14:08:18 2025 SE Asia Standard Time elapsed time: 475.051556 seconds (0d 0h 7m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001bbeff08290):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=40012, stack(0x0000008f4f000000,0x0000008f4f100000) (1024K)]


Current CompileTask:
C2:475051 58600       4       org.jetbrains.org.objectweb.asm.ClassReader::readCode (5089 bytes)

Stack: [0x0000008f4f000000,0x0000008f4f100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cd4e9]
V  [jvm.dll+0x8a7941]
V  [jvm.dll+0x8a9e6e]
V  [jvm.dll+0x8aa543]
V  [jvm.dll+0x27f6d6]
V  [jvm.dll+0xc500d]
V  [jvm.dll+0xc5543]
V  [jvm.dll+0x3b660c]
V  [jvm.dll+0x1dffe9]
V  [jvm.dll+0x247b22]
V  [jvm.dll+0x246faf]
V  [jvm.dll+0x1c75ce]
V  [jvm.dll+0x25682a]
V  [jvm.dll+0x254dca]
V  [jvm.dll+0x3f00d6]
V  [jvm.dll+0x8514fb]
V  [jvm.dll+0x6cbbed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bba5fd8600, length=337, elements={
0x000001bbd1a35c00, 0x000001bbefd5da40, 0x000001bbefd5e490, 0x000001bbeff00830,
0x000001bbeff023c0, 0x000001bbeff048e0, 0x000001bbeff05330, 0x000001bbeff08290,
0x000001bbeff0c600, 0x000001bbf0081790, 0x000001bbf0237cd0, 0x000001bbf5f845f0,
0x000001bbf60290d0, 0x000001bbf611ad90, 0x000001bbf5fd0080, 0x000001bbf5fe2260,
0x000001bbf5fd2e70, 0x000001bbf605ba80, 0x000001bbf60fb950, 0x000001bbf5f65a40,
0x000001bbf5f653b0, 0x000001bbf5f660d0, 0x000001bbf5f66760, 0x000001bbf5f66df0,
0x000001bbf5f681a0, 0x000001bbf5f68830, 0x000001bbf725aee0, 0x000001bbf725c290,
0x000001bbf725e9f0, 0x000001bbf725b570, 0x000001bbf725f080, 0x000001bbf725cfb0,
0x000001bbf7261150, 0x000001bbf7261e70, 0x000001bbfb5a7260, 0x000001bbfb5a8610,
0x000001bbfb5a78f0, 0x000001bbfb5a7f80, 0x000001bbfb5a5190, 0x000001bbfb5a5820,
0x000001bbfb5a8ca0, 0x000001bbfb5a6540, 0x000001bbfb5a5eb0, 0x000001bbfb5aba90,
0x000001bbfb5aa6e0, 0x000001bbfb5a99c0, 0x000001bbfb5aad70, 0x000001bbfb5ab400,
0x000001bbfb5ac120, 0x000001bbfb5ac7b0, 0x000001bbfb5aa050, 0x000001bbf75bd100,
0x000001bbf75bd790, 0x000001bbf75bde20, 0x000001bbf75bc3e0, 0x000001bbf75be4b0,
0x000001bbf75bca70, 0x000001bbf75bbd50, 0x000001bbf75bf1d0, 0x000001bbf75bf860,
0x000001bbf75bfef0, 0x000001bbf75c1fc0, 0x000001bbf75c0580, 0x000001bbf75c1930,
0x000001bbf75beb40, 0x000001bbf75c0c10, 0x000001bbf75c3370, 0x000001bbf75c2650,
0x000001bbf75c2ce0, 0x000001bbf75c12a0, 0x000001bbfa79af10, 0x000001bbfa79c950,
0x000001bbfa79cfe0, 0x000001bbfa79bc30, 0x000001bbfa79c2c0, 0x000001bbfa79d670,
0x000001bbfa79a1f0, 0x000001bbfa79dd00, 0x000001bbfa79a880, 0x000001bbfa79b5a0,
0x000001bbfa79fdd0, 0x000001bbfa7a0af0, 0x000001bbfa7a1180, 0x000001bbfa79f0b0,
0x000001bbfa7a1810, 0x000001bbfa79f740, 0x000001bbfa79e390, 0x000001bbfa7a0460,
0x000001bbfa79ea20, 0x000001bbf6d788c0, 0x000001bbf6d75ad0, 0x000001bbf6d76e80,
0x000001bbf6d78f50, 0x000001bbf6d77ba0, 0x000001bbf6d795e0, 0x000001bbf6d76160,
0x000001bbf6d79c70, 0x000001bbf6d767f0, 0x000001bbf6d78230, 0x000001bbf6d7d0f0,
0x000001bbf69d2690, 0x000001bbf69d40d0, 0x000001bbf69d12e0, 0x000001bbf69d1970,
0x000001bbf69d2000, 0x000001bbf69d2d20, 0x000001bbf69d0c50, 0x000001bbf69d5480,
0x000001bbf69d61a0, 0x000001bbf69d6ec0, 0x000001bbf69d6830, 0x000001bbf69d7550,
0x000001bbf69d7be0, 0x000001bbf69d5b10, 0x000001bbf69d4760, 0x000001bbf69d8270,
0x000001bbf69d4df0, 0x000001bbfbe18830, 0x000001bbfbe18ec0, 0x000001bbfbe17b10,
0x000001bbfbe181a0, 0x000001bbfbe1a270, 0x000001bbfbe19550, 0x000001bbfbe1af90,
0x000001bbfbe19be0, 0x000001bbfbe1a900, 0x000001bbfa87d280, 0x000001bbfa880700,
0x000001bbfa880d90, 0x000001bbfa880070, 0x000001bbfa87dfa0, 0x000001bbfa87ecc0,
0x000001bbfa87d910, 0x000001bbfa87f9e0, 0x000001bbfa881420, 0x000001bbfa881ab0,
